"Hiển thị trên sổ","Ngày chứng từ (*)","Ngày hạch toán (*)","Số chứng từ (*)","Diễn giải","Hạn thanh toán","Diễn giải (Hạch toán)","TK Nợ (*)","TK Có (*)","Số tiền","Đối tượng Nợ","Đối tượng Có","TK ngân hàng","Khoản mục CP","Đơn vị","Đối tượng THCP","   trình","Hợp đồng bán","CP không hợp lý","Mã thống kê"
,06-03-2022,06-03-2022,DT2583856,"Doanh thu lớp học",,,3387,5111,200000,KH04983,,,,,,,,,TACT
,06-03-2022,06-03-2022,DT2583857,"Doanh thu lớp học",,,3387,5111,200000,KH06434,,,,,,,,,TACT
,06-03-2022,06-03-2022,DT2583858,"Doanh thu lớp học",,,3387,5111,200000,KH07255,,,,,,,,,TACT
,06-03-2022,06-03-2022,DT2583859,"Doanh thu lớp học",,,3387,5111,200000,KH996114,,,,,,,,,TACT
,06-03-2022,06-03-2022,DT2583860,"Doanh thu lớp học",,,3387,5111,200000,KH06645,,,,,,,,,TACT
,06-03-2022,06-03-2022,DT2583861,"Doanh thu lớp học",,,3387,5111,200000,KH02981,,,,,,,,,TACT
,06-03-2022,06-03-2022,DT2583862,"Doanh thu lớp học",,,3387,5111,200000,KH05559,,,,,,,,,TACT
,06-03-2022,06-03-2022,DT2583863,"Doanh thu lớp học",,,3387,5111,200000,KH03610,,,,,,,,,TACT
,06-03-2022,06-03-2022,DT2583864,"Doanh thu lớp học",,,3387,5111,200000,KH07508,,,,,,,,,TACT
,06-03-2022,06-03-2022,DT2583865,"Doanh thu lớp học",,,3387,5111,200000,KH07019,,,,,,,,,TACT
,06-03-2022,06-03-2022,DT2583866,"Doanh thu lớp học",,,3387,5111,200000,KH03599,,,,,,,,,TACT
,06-03-2022,06-03-2022,DT2583867,"Doanh thu lớp học",,,3387,5111,200000,KH996185,,,,,,,,,TACT
,06-03-2022,06-03-2022,DT2583868,"Doanh thu lớp học",,,3387,5111,200000,KH04665,,,,,,,,,TACT
,06-03-2022,06-03-2022,DT2583869,"Doanh thu lớp học",,,3387,5111,200000,KH996204,,,,,,,,,TACT
,06-03-2022,06-03-2022,DT2583870,"Doanh thu lớp học",,,3387,5111,200000,KH06099,,,,,,,,,TACT
,06-03-2022,06-03-2022,DT2583871,"Doanh thu lớp học",,,3387,5111,200000,KH04926,,,,,,,,,TACT
,06-03-2022,06-03-2022,DT2583872,"Doanh thu lớp học",,,3387,5111,200000,KH03202,,,,,,,,,TACT
,06-03-2022,06-03-2022,DT2583873,"Doanh thu lớp học",,,3387,5111,200000,KH04017,,,,,,,,,TACT
,06-03-2022,06-03-2022,DT2583874,"Doanh thu lớp học",,,3387,5111,200000,KH04983,,,,,,,,,TVCT
