0,01-04-2021,01-04-2021,PC300183,,,,,,23,"Chi mua bánh cho học sinh",,"Chi mua bánh cho học sinh",6329,1111,258000
0,01-05-2021,01-05-2021,PC300184,,,,,,23,"Chi ship chứng từ kế toán sang hội sở",,"Chi ship chứng từ kế toán sang hội sở",64212,1111,18000
0,01-05-2021,01-05-2021,PC300185,,,,,,23,"Chi tiền vệ sinh môi trường năm 2020",,"Chi tiền vệ sinh môi trường năm 2020",64232,1111,300000
0,01-06-2021,01-06-2021,PC300186,,,,,,23,"Chi mua nước lau sàn + nước rửa tay",,"Chi mua nước lau sàn + nước rửa tay",64233,1111,250000
0,01-06-2021,01-06-2021,PC300187,,,,,,23,"Chi mua bánh cho học sinh",,"Chi mua bánh cho học sinh",6329,1111,672000
0,01-06-2021,01-06-2021,PC300188,,,,,,23,"Chi mua sữa cho học sinh",,"Chi mua sữa cho học sinh",6329,1111,982000
0,01-08-2021,01-08-2021,PC300189,,,,,,23,"Chi mua bánh cho học sinh",,"Chi mua bánh cho học sinh",6329,1111,852000
0,01-08-2021,01-08-2021,PC300190,,,,,,23,"Chi mua nước cho học sinh",,"Chi mua nước cho học sinh",64213,1111,400000
0,01-11-2021,01-11-2021,PC300191,,,,,,23,"Chi mua bánh cho học sinh",,"Chi mua bánh cho học sinh",6329,1111,762000
0,01-11-2021,01-11-2021,PC300192,,,,,,23,"Thanh toán hóa đơn điện, điện thoại tháng 12/2020",,"Thanh toán hóa đơn điện, điện thoại tháng 12/2020",64210,1111,220000
0,01-11-2021,01-11-2021,PC300192,,,,,,23,"Thanh toán hóa đơn điện, điện thoại tháng 12/2020",,"Thanh toán hóa đơn điện, điện thoại tháng 12/2020",6428,1111,382000
0,01-14-2021,01-14-2021,PC300193,,,,,,23,"Chi mua bánh cho học sinh",,"Chi mua bánh cho học sinh",6329,1111,504000
0,01-14-2021,01-14-2021,PC300194,,,,,,23,"Chi mua đồ thắp hương mùng 1",,"Chi mua đồ thắp hương mùng 1",6429,1111,130000
0,01-04-2021,01-04-2021,PC500041,,,,,,23,"Cước hotline tháng 12/2020",,"Cước hotline tháng 12/2020",64210,1111,724000
0,01-04-2021,01-04-2021,PC500042,,,,,,23,"100 bánh, 6 thùng sữa",,"100 bánh, 6 thùng sữa",6329,1111,1230000
0,01-06-2021,01-06-2021,PC500043,,,,,,23,"6 thùng giấy A4",,"6 thùng giấy A4",64214,1111,1677000
0,01-07-2021,01-07-2021,PC500044,,,,,,23,"100 bánh",,"100 bánh",6329,1111,430000
0,01-09-2021,01-09-2021,PC500045,,,,,,23,"150 bánh, 4 thùng sữa",,"150 bánh, 4 thùng sữa",6329,1111,1697000
0,01-11-2021,01-11-2021,PC500046,,,,,,23,"Mua sách",,"Mua sách",64212,1111,289000
0,01-12-2021,01-12-2021,PC500047,,,,,,23,"5 giá để giày",,"5 giá để giày",64212,1111,900000
0,01-13-2021,01-13-2021,PC500048,,,,,,23,"Trầm hương",,"Trầm hương",64212,1111,90000
0,01-14-2021,01-14-2021,PC300195,,,,,,23,"Chi mua sữa cho học sinh",,"Chi mua sữa cho học sinh",6329,1111,982000
0,01-15-2021,01-15-2021,PC300196,,,,,,23,"Chi sửa bàn ghế",,"Chi sửa bàn ghế",6424,1111,150000
